-r base.txt

# Testing Django
# ------------------------------------------------------------------------------
pytest==6.2.5  # https://github.com/pytest-dev/pytest
pytest-cov==2.10.1
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy
django-coverage-plugin==2.0.1  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.4.0  # https://github.com/pytest-dev/pytest-django
django-debug-toolbar==3.2.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.3  # https://github.com/django-extensions/django-extensions

# Code quality
# ------------------------------------------------------------------------------
flake8==4.0.1  # https://github.com/PyCQA/flake8
flake8-isort==4.1.1  # https://github.com/gforcada/flake8-isort
coverage==6.1.1  # https://github.com/nedbat/coveragepy
pylint-django==2.4.4  # https://github.com/PyCQA/pylint-django
pre-commit==2.15.0  # https://github.com/pre-commit/pre-commit
